时间,年利率,日利率,小时利率
2025-04-08 08:00,0.0517,0.0001,5.999999999999999e-06
2025-04-07 08:00,0.0535,0.0001,5.999999999999999e-06
2025-04-06 08:00,0.0555,0.0002,5.999999999999999e-06
2025-04-05 08:00,0.0582,0.0002,7e-06
2025-04-04 08:00,0.0572,0.0002,7e-06
2025-04-03 08:00,0.057699999999999994,0.0002,7e-06
2025-04-02 08:00,0.0555,0.0002,5.999999999999999e-06
2025-04-01 08:00,0.055400000000000005,0.0002,5.999999999999999e-06
2025-03-31 08:00,0.0563,0.0002,7e-06
2025-03-30 08:00,0.056799999999999996,0.0002,7e-06
2025-03-29 08:00,0.056799999999999996,0.0002,7e-06
2025-03-28 08:00,0.056799999999999996,0.0002,7e-06
2025-03-27 08:00,0.056100000000000004,0.0002,5.999999999999999e-06
2025-03-26 08:00,0.057800000000000004,0.0002,7e-06
2025-03-25 08:00,0.0584,0.0002,7e-06
2025-03-24 08:00,0.057,0.0002,7e-06
2025-03-23 08:00,0.057,0.0002,7e-06
2025-03-22 08:00,0.0576,0.0002,7e-06
2025-03-21 08:00,0.058300000000000005,0.0002,7e-06
2025-03-20 08:00,0.057699999999999994,0.0002,7e-06
2025-03-19 08:00,0.056799999999999996,0.0002,7e-06
2025-03-18 08:00,0.056799999999999996,0.0002,7e-06
2025-03-17 08:00,0.056799999999999996,0.0002,7e-06
2025-03-16 08:00,0.056799999999999996,0.0002,7e-06
2025-03-15 08:00,0.0581,0.0002,7e-06
2025-03-14 08:00,0.0579,0.0002,7e-06
2025-03-13 08:00,0.057999999999999996,0.0002,7e-06
2025-03-12 08:00,0.057999999999999996,0.0002,7e-06
2025-03-11 08:00,0.06,0.0002,7e-06
2025-03-10 08:00,0.0601,0.0002,7e-06
2025-03-09 08:00,0.061500000000000006,0.0002,7e-06
2025-03-08 08:00,0.063,0.0002,7e-06
2025-03-07 08:00,0.060700000000000004,0.0002,7e-06
2025-03-06 08:00,0.0587,0.0002,7e-06
2025-03-05 08:00,0.0601,0.0002,7e-06
2025-03-04 08:00,0.062400000000000004,0.0002,7e-06
2025-03-03 08:00,0.0645,0.0002,7e-06
2025-03-02 08:00,0.0645,0.0002,7e-06
2025-03-01 08:00,0.0647,0.0002,7e-06
2025-02-28 08:00,0.0664,0.0002,8.000000000000001e-06
2025-02-27 08:00,0.0646,0.0002,7e-06
2025-02-26 08:00,0.06570000000000001,0.0002,8.000000000000001e-06
2025-02-25 08:00,0.0757,0.0002,9e-06
2025-02-24 08:00,0.07490000000000001,0.0002,9e-06
2025-02-23 08:00,0.07490000000000001,0.0002,9e-06
2025-02-22 08:00,0.0659,0.0002,8.000000000000001e-06
2025-02-21 08:00,0.0661,0.0002,8.000000000000001e-06
2025-02-20 08:00,0.0664,0.0002,8.000000000000001e-06
2025-02-19 08:00,0.0678,0.0002,8.000000000000001e-06
2025-02-18 08:00,0.0655,0.0002,8.000000000000001e-06
2025-02-17 08:00,0.0649,0.0002,8.000000000000001e-06
2025-02-16 08:00,0.0665,0.0002,8.000000000000001e-06
2025-02-15 08:00,0.0659,0.0002,8.000000000000001e-06
2025-02-14 08:00,0.0655,0.0002,8.000000000000001e-06
2025-02-13 08:00,0.0667,0.0002,8.000000000000001e-06
2025-02-12 08:00,0.066,0.0002,8.000000000000001e-06
2025-02-11 08:00,0.06420000000000001,0.0002,7e-06
2025-02-10 08:00,0.0632,0.0002,7e-06
2025-02-09 08:00,0.06269999999999999,0.0002,7e-06
2025-02-08 08:00,0.06280000000000001,0.0002,7e-06
2025-02-07 08:00,0.0658,0.0002,8.000000000000001e-06
2025-02-06 08:00,0.06480000000000001,0.0002,7e-06
2025-02-05 08:00,0.0664,0.0002,8.000000000000001e-06
2025-02-04 08:00,0.07110000000000001,0.0002,8.000000000000001e-06
2025-02-03 08:00,0.0802,0.0002,9e-06
2025-02-02 08:00,0.0836,0.0002,1e-05
2025-02-01 08:00,0.08630000000000002,0.0002,1e-05
2025-01-31 08:00,0.0817,0.0002,9e-06
2025-01-30 08:00,0.0801,0.0002,9e-06
2025-01-29 08:00,0.0801,0.0002,9e-06
2025-01-28 08:00,0.0819,0.0002,9e-06
2025-01-27 08:00,0.0861,0.0002,1e-05
2025-01-26 08:00,0.0861,0.0002,1e-05
2025-01-25 08:00,0.08650000000000001,0.0002,1e-05
2025-01-24 08:00,0.0897,0.0002,1e-05
2025-01-23 08:00,0.1101,0.0003,1.3e-05
2025-01-22 08:00,0.1001,0.0003,1.1999999999999999e-05
2025-01-21 08:00,0.1151,0.0003,1.3e-05
2025-01-20 08:00,0.1813,0.0005,2.1e-05
2025-01-19 08:00,0.1109,0.0003,1.3e-05
2025-01-18 08:00,0.1069,0.0003,1.1999999999999999e-05
2025-01-17 08:00,0.10710000000000001,0.0003,1.1999999999999999e-05
2025-01-16 08:00,0.10210000000000001,0.0003,1.1999999999999999e-05
2025-01-15 08:00,0.1023,0.0003,1.1999999999999999e-05
2025-01-14 08:00,0.10130000000000002,0.0003,1.1999999999999999e-05
2025-01-13 08:00,0.10210000000000001,0.0003,1.1999999999999999e-05
2025-01-12 08:00,0.1014,0.0003,1.1999999999999999e-05
2025-01-11 08:00,0.1024,0.0003,1.1999999999999999e-05
2025-01-10 08:00,0.1073,0.0003,1.1999999999999999e-05
2025-01-09 08:00,0.11170000000000001,0.0003,1.3e-05
2025-01-08 08:00,0.11359999999999999,0.0003,1.3e-05
2025-01-07 08:00,0.1134,0.0003,1.3e-05
2025-01-06 08:00,0.1298,0.0004,1.5e-05
2025-01-05 08:00,0.11359999999999999,0.0003,1.3e-05
2025-01-04 08:00,0.11359999999999999,0.0003,1.3e-05
2025-01-03 08:00,0.1198,0.0003,1.4e-05
2025-01-02 08:00,0.1165,0.0003,1.3e-05
2025-01-01 08:00,0.1119,0.0003,1.3e-05
2024-12-31 08:00,0.11220000000000001,0.0003,1.3e-05
2024-12-30 08:00,0.1084,0.0003,1.3e-05
2024-12-29 08:00,0.106,0.0003,1.1999999999999999e-05
2024-12-28 08:00,0.1081,0.0003,1.3e-05
2024-12-27 08:00,0.10529999999999999,0.0003,1.1999999999999999e-05
2024-12-26 08:00,0.10830000000000001,0.0003,1.3e-05
2024-12-25 08:00,0.1075,0.0003,1.1999999999999999e-05
2024-12-24 08:00,0.10710000000000001,0.0003,1.1999999999999999e-05
2024-12-23 08:00,0.1095,0.0003,1.3e-05
2024-12-22 08:00,0.10980000000000001,0.0003,1.3e-05
2024-12-21 08:00,0.11199999999999999,0.0003,1.3e-05
2024-12-20 08:00,0.1167,0.0003,1.4e-05
2024-12-19 08:00,0.1199,0.0003,1.4e-05
2024-12-18 08:00,0.1199,0.0003,1.4e-05
2024-12-17 08:00,0.1232,0.0003,1.4e-05
2024-12-16 08:00,0.11789999999999999,0.0003,1.4e-05
2024-12-15 08:00,0.11789999999999999,0.0003,1.4e-05
2024-12-14 08:00,0.1193,0.0003,1.4e-05
2024-12-13 08:00,0.1184,0.0003,1.4e-05
2024-12-12 08:00,0.11539999999999999,0.0003,1.3e-05
2024-12-11 08:00,0.1193,0.0003,1.4e-05
2024-12-10 08:00,0.12,0.0003,1.4e-05
2024-12-09 08:00,0.2129,0.0006,2.5e-05
2024-12-08 08:00,0.2189,0.0006,2.5e-05
2024-12-07 08:00,0.2306,0.0006,2.7000000000000002e-05
2024-12-06 08:00,0.4293,0.0012,5e-05
2024-12-05 08:00,0.3749,0.001,4.3e-05
2024-12-04 08:00,0.3179,0.0009,3.7000000000000005e-05
2024-12-03 08:00,0.2879,0.0008,3.3e-05
2024-12-02 08:00,0.2839,0.0008,3.3e-05
2024-12-01 08:00,0.2549,0.0007000000000000001,2.9e-05
2024-11-30 08:00,0.23370000000000002,0.0006,2.7000000000000002e-05
2024-11-29 08:00,0.1808,0.0005,2.1e-05
2024-11-28 08:00,0.18600000000000003,0.0005,2.2000000000000003e-05
2024-11-27 08:00,0.24059999999999998,0.0007000000000000001,2.8e-05
2024-11-26 08:00,0.3086,0.0009,3.6e-05
2024-11-25 08:00,0.25129999999999997,0.0007000000000000001,2.9e-05
2024-11-24 08:00,0.2438,0.0007000000000000001,2.8e-05
2024-11-23 08:00,0.17579999999999998,0.0005,2e-05
2024-11-22 08:00,0.4767,0.0013000000000000002,5.4999999999999995e-05
2024-11-21 08:00,0.1001,0.0003,1.1999999999999999e-05
2024-11-20 08:00,0.2116,0.0006,2.3999999999999997e-05
2024-11-19 08:00,0.23079999999999998,0.0006,2.7000000000000002e-05
2024-11-18 08:00,0.1518,0.0004,1.8e-05
2024-11-17 08:00,0.1486,0.0004,1.7e-05
2024-11-16 08:00,0.1182,0.0003,1.4e-05
2024-11-15 08:00,0.1133,0.0003,1.3e-05
2024-11-14 08:00,0.1893,0.0005,2.2000000000000003e-05
2024-11-13 08:00,0.3322,0.0009,3.8e-05
2024-11-12 08:00,0.2359,0.0007000000000000001,2.7000000000000002e-05
2024-11-11 08:00,0.18910000000000002,0.0005,2.2000000000000003e-05
2024-11-10 08:00,0.0983,0.0003,1.1000000000000001e-05
2024-11-09 08:00,0.0998,0.0003,1.1999999999999999e-05
2024-11-08 08:00,0.1115,0.0003,1.3e-05
2024-11-07 08:00,0.1437,0.0004,1.7e-05
2024-11-06 08:00,0.09720000000000001,0.0003,1.1000000000000001e-05
2024-11-05 08:00,0.0978,0.0003,1.1000000000000001e-05
2024-11-04 08:00,0.0954,0.0003,1.1000000000000001e-05
2024-11-03 08:00,0.09640000000000001,0.0003,1.1000000000000001e-05
2024-11-02 08:00,0.0994,0.0003,1.1999999999999999e-05
2024-11-01 08:00,0.1261,0.0004,1.5e-05
2024-10-31 08:00,0.1336,0.0004,1.5e-05
2024-10-30 08:00,0.14250000000000002,0.0004,1.6000000000000003e-05
2024-10-29 08:00,0.1028,0.0003,1.1999999999999999e-05
2024-10-28 08:00,0.0817,0.0002,9e-06
2024-10-27 08:00,0.0817,0.0002,9e-06
2024-10-26 08:00,0.09119999999999999,0.0003,1.1000000000000001e-05
2024-10-25 08:00,0.11170000000000001,0.0003,1.3e-05
2024-10-24 08:00,0.1173,0.0003,1.4e-05
2024-10-23 08:00,0.1151,0.0003,1.3e-05
2024-10-22 08:00,0.1231,0.0003,1.4e-05
2024-10-21 08:00,0.1236,0.0003,1.4e-05
2024-10-20 08:00,0.1086,0.0003,1.3e-05
2024-10-19 08:00,0.11800000000000001,0.0003,1.4e-05
2024-10-18 08:00,0.10470000000000002,0.0003,1.1999999999999999e-05
2024-10-17 08:00,0.10890000000000001,0.0003,1.3e-05
2024-10-16 08:00,0.1094,0.0003,1.3e-05
2024-10-15 08:00,0.08810000000000001,0.0002,1e-05
2024-10-14 08:00,0.0703,0.0002,8.000000000000001e-06
2024-10-13 08:00,0.0678,0.0002,8.000000000000001e-06
2024-10-12 08:00,0.0663,0.0002,8.000000000000001e-06
2024-10-11 08:00,0.0703,0.0002,8.000000000000001e-06
2024-10-10 08:00,0.0719,0.0002,8.000000000000001e-06
2024-10-09 08:00,0.0688,0.0002,8.000000000000001e-06
2024-10-08 08:00,0.068,0.0002,8.000000000000001e-06
2024-10-07 08:00,0.0664,0.0002,8.000000000000001e-06
2024-10-06 08:00,0.065,0.0002,8.000000000000001e-06
2024-10-05 08:00,0.06570000000000001,0.0002,8.000000000000001e-06
2024-10-04 08:00,0.07,0.0002,8.000000000000001e-06
2024-10-03 08:00,0.0743,0.0002,9e-06
2024-10-02 08:00,0.08,0.0002,9e-06
2024-10-01 08:00,0.077,0.0002,9e-06
2024-09-30 08:00,0.0752,0.0002,9e-06
2024-09-29 08:00,0.0736,0.0002,9e-06
2024-09-28 08:00,0.0734,0.0002,8.000000000000001e-06
2024-09-27 08:00,0.0741,0.0002,9e-06
2024-09-26 08:00,0.0724,0.0002,8.000000000000001e-06
2024-09-25 08:00,0.07150000000000001,0.0002,8.000000000000001e-06
2024-09-24 08:00,0.0724,0.0002,8.000000000000001e-06
2024-09-23 08:00,0.0699,0.0002,8.000000000000001e-06
2024-09-22 08:00,0.06910000000000001,0.0002,8.000000000000001e-06
2024-09-21 08:00,0.0683,0.0002,8.000000000000001e-06
2024-09-20 08:00,0.061200000000000004,0.0002,7e-06
2024-09-19 08:00,0.059000000000000004,0.0002,7e-06
2024-09-18 08:00,0.0579,0.0002,7e-06
2024-09-17 08:00,0.056100000000000004,0.0002,5.999999999999999e-06
2024-09-16 08:00,0.053099999999999994,0.0001,5.999999999999999e-06
2024-09-15 08:00,0.0536,0.0001,5.999999999999999e-06
2024-09-14 08:00,0.054400000000000004,0.0002,5.999999999999999e-06
2024-09-13 08:00,0.0513,0.0001,5.999999999999999e-06
2024-09-12 08:00,0.051,0.0001,5.999999999999999e-06
2024-09-11 08:00,0.0524,0.0001,5.999999999999999e-06
2024-09-10 08:00,0.05480000000000001,0.0002,5.999999999999999e-06
2024-09-09 08:00,0.0542,0.0002,5.999999999999999e-06
2024-09-08 08:00,0.0542,0.0002,5.999999999999999e-06
2024-09-07 08:00,0.0575,0.0002,7e-06
2024-09-06 08:00,0.0588,0.0002,7e-06
2024-09-05 08:00,0.057,0.0002,7e-06
2024-09-04 08:00,0.0572,0.0002,7e-06
2024-09-03 08:00,0.0558,0.0002,5.999999999999999e-06
2024-09-02 08:00,0.0535,0.0001,5.999999999999999e-06
2024-09-01 08:00,0.054000000000000006,0.0002,5.999999999999999e-06
2024-08-31 08:00,0.054900000000000004,0.0002,5.999999999999999e-06
2024-08-30 08:00,0.056100000000000004,0.0002,5.999999999999999e-06
2024-08-29 08:00,0.055400000000000005,0.0002,5.999999999999999e-06
2024-08-28 08:00,0.059000000000000004,0.0002,7e-06
2024-08-27 08:00,0.0589,0.0002,7e-06
2024-08-26 08:00,0.0582,0.0002,7e-06
2024-08-25 08:00,0.0576,0.0002,7e-06
2024-08-24 08:00,0.058300000000000005,0.0002,7e-06
2024-08-23 08:00,0.057999999999999996,0.0002,7e-06
2024-08-22 08:00,0.0582,0.0002,7e-06
2024-08-21 08:00,0.0608,0.0002,7e-06
2024-08-20 08:00,0.0599,0.0002,7e-06
2024-08-19 08:00,0.061200000000000004,0.0002,7e-06
2024-08-18 08:00,0.061900000000000004,0.0002,7e-06
2024-08-17 08:00,0.061900000000000004,0.0002,7e-06
2024-08-16 08:00,0.0625,0.0002,7e-06
2024-08-15 08:00,0.0651,0.0002,8.000000000000001e-06
2024-08-14 08:00,0.064,0.0002,7e-06
2024-08-13 08:00,0.064,0.0002,7e-06
2024-08-12 08:00,0.06269999999999999,0.0002,7e-06
2024-08-11 08:00,0.062000000000000006,0.0002,7e-06
2024-08-10 08:00,0.0629,0.0002,7e-06
2024-08-09 08:00,0.0635,0.0002,7e-06
2024-08-08 08:00,0.0635,0.0002,7e-06
2024-08-07 08:00,0.0669,0.0002,8.000000000000001e-06
2024-08-06 08:00,0.0709,0.0002,8.000000000000001e-06
2024-08-05 08:00,0.08449999999999999,0.0002,1e-05
2024-08-04 08:00,0.08750000000000001,0.0002,1e-05
2024-08-03 08:00,0.09210000000000002,0.0003,1.1000000000000001e-05
2024-08-02 08:00,0.09029999999999999,0.0003,1e-05
2024-08-01 08:00,0.08900000000000001,0.0002,1e-05
2024-07-31 08:00,0.092,0.0003,1.1000000000000001e-05
2024-07-30 08:00,0.09179999999999999,0.0003,1.1000000000000001e-05
2024-07-29 08:00,0.0857,0.0002,1e-05
2024-07-28 08:00,0.0859,0.0002,1e-05
2024-07-27 08:00,0.0837,0.0002,1e-05
2024-07-26 08:00,0.0873,0.0002,1e-05
2024-07-25 08:00,0.08109999999999999,0.0002,9e-06
2024-07-24 08:00,0.0809,0.0002,9e-06
2024-07-23 08:00,0.084,0.0002,1e-05
2024-07-22 08:00,0.0895,0.0002,1e-05
2024-07-21 08:00,0.08789999999999999,0.0002,1e-05
2024-07-20 08:00,0.08789999999999999,0.0002,1e-05
2024-07-19 08:00,0.08800000000000001,0.0002,1e-05
2024-07-18 08:00,0.0889,0.0002,1e-05
2024-07-17 08:00,0.0848,0.0002,1e-05
2024-07-16 08:00,0.0877,0.0002,1e-05
2024-07-15 08:00,0.08750000000000001,0.0002,1e-05
2024-07-14 08:00,0.0877,0.0002,1e-05
2024-07-13 08:00,0.08779999999999999,0.0002,1e-05
2024-07-12 08:00,0.08750000000000001,0.0002,1e-05
2024-07-11 08:00,0.08449999999999999,0.0002,1e-05
2024-07-10 08:00,0.0809,0.0002,9e-06
2024-07-09 08:00,0.0795,0.0002,9e-06
2024-07-08 08:00,0.08689999999999999,0.0002,1e-05
2024-07-07 08:00,0.0859,0.0002,1e-05
2024-07-06 08:00,0.0917,0.0003,1.1000000000000001e-05
2024-07-05 08:00,0.1077,0.0003,1.1999999999999999e-05
2024-07-04 08:00,0.11,0.0003,1.3e-05
2024-07-03 08:00,0.1072,0.0003,1.1999999999999999e-05
2024-07-02 08:00,0.10560000000000001,0.0003,1.1999999999999999e-05
2024-07-01 08:00,0.10439999999999999,0.0003,1.1999999999999999e-05
2024-06-30 08:00,0.10210000000000001,0.0003,1.1999999999999999e-05
2024-06-29 08:00,0.10070000000000001,0.0003,1.1999999999999999e-05
2024-06-28 08:00,0.1023,0.0003,1.1999999999999999e-05
2024-06-27 08:00,0.1005,0.0003,1.1999999999999999e-05
2024-06-26 08:00,0.0974,0.0003,1.1000000000000001e-05
2024-06-25 08:00,0.09699999999999999,0.0003,1.1000000000000001e-05
2024-06-24 08:00,0.09390000000000001,0.0003,1.1000000000000001e-05
2024-06-23 08:00,0.0949,0.0003,1.1000000000000001e-05
2024-06-22 08:00,0.0971,0.0003,1.1000000000000001e-05
2024-06-21 08:00,0.0958,0.0003,1.1000000000000001e-05
2024-06-20 08:00,0.0966,0.0003,1.1000000000000001e-05
2024-06-19 08:00,0.1041,0.0003,1.1999999999999999e-05
2024-06-18 08:00,0.1129,0.0003,1.3e-05
2024-06-17 08:00,0.1077,0.0003,1.1999999999999999e-05
2024-06-16 08:00,0.10890000000000001,0.0003,1.3e-05
2024-06-15 08:00,0.10710000000000001,0.0003,1.1999999999999999e-05
2024-06-14 08:00,0.111,0.0003,1.3e-05
2024-06-13 08:00,0.1093,0.0003,1.3e-05
2024-06-12 08:00,0.12400000000000001,0.0003,1.4e-05
2024-06-11 08:00,0.1527,0.0004,1.8e-05
2024-06-10 08:00,0.1527,0.0004,1.8e-05
2024-06-09 08:00,0.1527,0.0004,1.8e-05
2024-06-08 08:00,0.1623,0.0005,1.9e-05
2024-06-07 08:00,0.1765,0.0005,2e-05
2024-06-06 08:00,0.1668,0.0005,1.9e-05
2024-06-05 08:00,0.174,0.0005,2e-05
2024-06-04 08:00,0.1777,0.0005,2.1e-05
2024-06-03 08:00,0.1777,0.0005,2.1e-05
2024-06-02 08:00,0.17559999999999998,0.0005,2e-05
2024-06-01 08:00,0.17559999999999998,0.0005,2e-05
2024-05-31 08:00,0.17010000000000003,0.0005,2e-05
2024-05-30 08:00,0.1685,0.0005,2e-05
2024-05-29 08:00,0.1686,0.0005,2e-05
2024-05-28 08:00,0.16670000000000001,0.0005,1.9e-05
2024-05-27 08:00,0.161,0.0004,1.9e-05
2024-05-26 08:00,0.1591,0.0004,1.8e-05
2024-05-25 08:00,0.1591,0.0004,1.8e-05
2024-05-24 08:00,0.1702,0.0005,2e-05
2024-05-23 08:00,0.172,0.0005,2e-05
2024-05-22 08:00,0.1739,0.0005,2e-05
2024-05-21 08:00,0.12,0.0003,1.4e-05
2024-05-20 08:00,0.1079,0.0003,1.1999999999999999e-05
2024-05-19 08:00,0.1079,0.0003,1.1999999999999999e-05
2024-05-18 08:00,0.1103,0.0003,1.3e-05
2024-05-17 08:00,0.1137,0.0003,1.3e-05
2024-05-16 08:00,0.10400000000000001,0.0003,1.1999999999999999e-05
2024-05-15 08:00,0.10640000000000001,0.0003,1.1999999999999999e-05
2024-05-14 08:00,0.10460000000000001,0.0003,1.1999999999999999e-05
2024-05-13 08:00,0.1039,0.0003,1.1999999999999999e-05
2024-05-12 08:00,0.1026,0.0003,1.1999999999999999e-05
2024-05-11 08:00,0.1052,0.0003,1.1999999999999999e-05
2024-05-10 08:00,0.1038,0.0003,1.1999999999999999e-05
2024-05-09 08:00,0.1043,0.0003,1.1999999999999999e-05
2024-05-08 08:00,0.10740000000000001,0.0003,1.1999999999999999e-05
2024-05-07 08:00,0.1101,0.0003,1.3e-05
2024-05-06 08:00,0.1057,0.0003,1.1999999999999999e-05
2024-05-05 08:00,0.102,0.0003,1.1999999999999999e-05
2024-05-04 08:00,0.105,0.0003,1.1999999999999999e-05
2024-05-03 08:00,0.09699999999999999,0.0003,1.1000000000000001e-05
2024-05-02 08:00,0.0942,0.0003,1.1000000000000001e-05
2024-05-01 08:00,0.096,0.0003,1.1000000000000001e-05
2024-04-30 08:00,0.0956,0.0003,1.1000000000000001e-05
2024-04-29 08:00,0.0977,0.0003,1.1000000000000001e-05
2024-04-28 08:00,0.0977,0.0003,1.1000000000000001e-05
2024-04-27 08:00,0.0977,0.0003,1.1000000000000001e-05
2024-04-26 08:00,0.0947,0.0003,1.1000000000000001e-05
2024-04-25 08:00,0.09670000000000001,0.0003,1.1000000000000001e-05
2024-04-24 08:00,0.0941,0.0003,1.1000000000000001e-05
2024-04-23 08:00,0.09150000000000001,0.0003,1.1000000000000001e-05
2024-04-22 08:00,0.0928,0.0003,1.1000000000000001e-05
2024-04-21 08:00,0.09390000000000001,0.0003,1.1000000000000001e-05
2024-04-20 08:00,0.095,0.0003,1.1000000000000001e-05
2024-04-19 08:00,0.09460000000000002,0.0003,1.1000000000000001e-05
2024-04-18 08:00,0.0931,0.0003,1.1000000000000001e-05
2024-04-17 08:00,0.0956,0.0003,1.1000000000000001e-05
2024-04-16 08:00,0.1009,0.0003,1.1999999999999999e-05
2024-04-15 08:00,0.1018,0.0003,1.1999999999999999e-05
2024-04-14 08:00,0.1252,0.0003,1.4e-05
2024-04-13 08:00,0.1908,0.0005,2.2000000000000003e-05
2024-04-12 08:00,0.2528,0.0007000000000000001,2.9e-05
2024-04-11 08:00,0.2429,0.0007000000000000001,2.8e-05
2024-04-10 08:00,0.3027,0.0008,3.5000000000000004e-05
2024-04-09 08:00,0.3091,0.0009,3.6e-05
2024-04-08 08:00,0.19190000000000002,0.0005,2.2000000000000003e-05
2024-04-07 08:00,0.1572,0.0004,1.8e-05
2024-04-06 08:00,0.16399999999999998,0.0005,1.9e-05
2024-04-05 08:00,0.1705,0.0005,2e-05
2024-04-04 08:00,0.17250000000000001,0.0005,2e-05
2024-04-03 08:00,0.2577,0.0007000000000000001,3e-05
2024-04-02 08:00,0.3038,0.0008,3.5000000000000004e-05
2024-04-01 08:00,0.4335,0.0012,5e-05
2024-03-31 08:00,0.36200000000000004,0.001,4.2e-05
2024-03-30 08:00,0.3703,0.001,4.3e-05
2024-03-29 08:00,0.29850000000000004,0.0008,3.5000000000000004e-05
2024-03-28 08:00,0.30219999999999997,0.0008,3.5000000000000004e-05
2024-03-27 08:00,0.2602,0.0007000000000000001,3e-05
2024-03-26 08:00,0.19820000000000002,0.0006,2.3e-05
2024-03-25 08:00,0.1672,0.0005,1.9e-05
2024-03-24 08:00,0.1631,0.0005,1.9e-05
2024-03-23 08:00,0.1814,0.0005,2.1e-05
2024-03-22 08:00,0.19090000000000001,0.0005,2.2000000000000003e-05
2024-03-21 08:00,0.22219999999999998,0.0006,2.6e-05
2024-03-20 08:00,0.2622,0.0007000000000000001,3e-05
2024-03-19 08:00,0.31370000000000003,0.0009,3.6e-05
2024-03-18 08:00,0.31370000000000003,0.0009,3.6e-05
2024-03-17 08:00,0.3837,0.0011,4.4000000000000006e-05
2024-03-16 08:00,0.39020000000000005,0.0011,4.4999999999999996e-05
2024-03-15 08:00,0.5877,0.0016,6.8e-05
2024-03-14 08:00,0.6083,0.0017000000000000001,7.000000000000001e-05
2024-03-13 08:00,0.6412000000000001,0.0018,7.400000000000001e-05
2024-03-12 08:00,0.6412000000000001,0.0018,7.400000000000001e-05
2024-03-11 08:00,0.39670000000000005,0.0011,4.6e-05
2024-03-10 08:00,0.43090000000000006,0.0012,5e-05
2024-03-09 08:00,0.49210000000000004,0.0014000000000000002,5.7e-05
2024-03-08 08:00,0.6144,0.0017000000000000001,7.1e-05
2024-03-07 08:00,0.5232,0.0015,6.1000000000000005e-05
2024-03-06 08:00,0.6165,0.0017000000000000001,7.1e-05
2024-03-05 08:00,0.5082,0.0014000000000000002,5.9e-05
2024-03-04 08:00,0.42710000000000004,0.0012,4.9e-05
2024-03-03 08:00,0.47020000000000006,0.0013000000000000002,5.4000000000000005e-05
2024-03-02 08:00,0.5176,0.0014000000000000002,6e-05
2024-03-01 08:00,0.6035,0.0017000000000000001,7.000000000000001e-05
